park,summit,aspect,startyear,start.plantCover,start.meanCover,endyear,end.plantCover,end.meanCover,transition,change.cover,transNum,min.tmean,mean.tmean,max.tmean,sitelat,sitelong,siteelev,climPC1,climPC2,min.gdd,mean.gdd,max.gdd,min.snowdays,mean.snowdays,max.snowdays,min.aet,mean.aet,max.aet,min.pet,mean.pet,max.pet,min.gs.ppt,mean.gs.ppt,max.gs.ppt,min.wy.ppt,mean.wy.ppt,max.wy.ppt
GNP,BSN,E,2003,37.129999999999995,9.2825,2009,43.7,10.925,BSN1,6.57,1,11.746,13.912857142857142,15.7,48.465154,-113.311013,2387,1.305870104244535,3.1268296773432582,198,213,238,200,211.1428571428571,234,0.7997824441135878,0.9155180780632698,1.0249157857855296,1.0890155429317565,1.177694665270877,1.2760510447919546,152.98999999999998,243.68571428571423,348.88999999999993,998.0699999999996,1135.4171428571424,1345.039999999999
GNP,BSN,E,2009,43.7,10.925,2014,40.370000000000005,10.0925,BSN2,-3.329999999999991,2,12.786,14.955166666666667,17.648,48.465154,-113.311013,2387,1.6999470154403775,3.645764785636213,198,207.33333333333337,220,207,222.66666666666663,230,0.8954542766745134,1.016864462187866,1.1034239135548138,1.0687603355998805,1.1640858789910036,1.2684763035057025,196.99999999999997,255.81833333333333,336.32,1028.0899999999997,1259.5833333333333,1444.9199999999998
GNP,BSN,E,2014,40.370000000000005,10.0925,2019,35.690999999999995,8.92275,BSN3,-4.679000000000009,3,11.465,13.4595,15.365,48.465154,-113.311013,2387,0.953159629378111,2.823286951000328,189,217,245,183,211.16666666666663,227,0.6555143877760583,0.9009355873131428,1.063252084962255,1.1456235623778277,1.1979216808746271,1.2898940777015253,126.33,210.84333333333333,301.1700000000001,1025.4100000000003,1200.4066666666663,1316.3899999999994
GNP,BSN,N,2003,178.475,44.618750000000006,2009,131.81,32.9525,BSN1,-46.66499999999999,1,10.045,13.178857142857142,15.452,48.465154,-113.311013,2387,0.13132167951110155,1.8777321159864944,198,213,238,200,211.1428571428571,234,0.9665257368612968,1.1525310690520638,1.3762499238354893,1.5554635641159362,1.6821258001065622,1.8226102639292996,152.98999999999998,243.68571428571423,348.88999999999993,998.0699999999996,1135.4171428571424,1345.039999999999
GNP,BSN,N,2009,131.81,32.9525,2014,126.3,31.575000000000003,BSN2,-5.509999999999991,2,9.961,13.1575,14.65,48.465154,-113.311013,2387,0.6391239825440296,1.4955361399109912,198,207.33333333333337,220,207,222.66666666666663,230,1.08979981596928,1.2944466860961332,1.3762499238354893,1.5265326299407194,1.6626880874425192,1.8117911033077252,196.99999999999997,255.81833333333333,336.32,1028.0899999999997,1259.5833333333333,1444.9199999999998
GNP,BSN,N,2014,126.3,31.575000000000003,2019,116.9,29.225,BSN3,-9.400000000000006,3,10.615,12.399833333333333,13.963,48.465154,-113.311013,2387,-0.2366090276524059,1.4907427392753994,189,217,245,183,211.16666666666663,227,0.7655879677122652,1.1411319387941825,1.4346848473961529,1.6363179763937308,1.7110164674497823,1.842382555929584,126.33,210.84333333333333,301.1700000000001,1025.4100000000003,1200.4066666666663,1316.3899999999994
GNP,BSN,S,2003,53.28,13.32,2009,53.31999999999999,13.329999999999998,BSN1,0.03999999999999204,1,10.251,12.350285714285715,15.136,48.465154,-113.311013,2387,-0.6364215346559203,1.2546828937879404,198,213,238,200,211.1428571428571,234,1.0540835391940448,1.2783835688845664,1.5746384314292972,1.855481819227444,2.0065747033586634,2.1741558505616565,152.98999999999998,243.68571428571423,348.88999999999993,998.0699999999996,1135.4171428571424,1345.039999999999
GNP,BSN,S,2009,53.31999999999999,13.329999999999998,2014,49.510000000000005,12.3775,BSN2,-3.809999999999988,2,12.089,14.6015,17.347,48.465154,-113.311013,2387,-0.3034092315584183,2.2151864722804904,198,207.33333333333337,220,207,222.66666666666663,230,1.1460247329377935,1.431102177059862,1.5746384314292972,1.8209706782314217,1.9833878391417588,2.161249887159008,196.99999999999997,255.81833333333333,336.32,1028.0899999999997,1259.5833333333333,1444.9199999999998
GNP,BSN,S,2014,49.510000000000005,12.3775,2019,59.300999999999995,14.82525,BSN3,9.79099999999999,3,10.449,12.295666666666666,13.905,48.465154,-113.311013,2387,-0.9911656538174032,0.9987969175156268,189,217,245,183,211.16666666666663,227,0.820805864388214,1.267438403592362,1.6481518099511423,1.9519314535658965,2.041037810844669,2.1977418278724365,126.33,210.84333333333333,301.1700000000001,1025.4100000000003,1200.4066666666663,1316.3899999999994
GNP,BSN,W,2003,42.49,10.6225,2009,53.89999999999999,13.474999999999998,BSN1,11.40999999999999,1,10.53,11.855714285714285,13.186,48.465154,-113.311013,2387,-0.6860309084548742,0.8383995451364311,198,213,238,200,211.1428571428571,234,1.060238139736725,1.287282143157028,1.5886981193289618,1.8779628055258475,2.0308863284823797,2.200497886026828,152.98999999999998,243.68571428571423,348.88999999999993,998.0699999999996,1135.4171428571424,1345.039999999999
GNP,BSN,W,2009,53.89999999999999,13.474999999999998,2014,59.809999999999995,14.9525,BSN2,5.910000000000004,2,10.566,13.0175,15.299,48.465154,-113.311013,2387,-0.20412488593730743,1.2382536319078592,198,207.33333333333337,220,207,222.66666666666663,230,1.1489300268159597,1.4402570051208643,1.5886981193289618,1.8430335281299777,2.0074185326113025,2.187435554190161,196.99999999999997,255.81833333333333,336.32,1028.0899999999997,1259.5833333333333,1444.9199999999998
GNP,BSN,W,2014,59.809999999999995,14.9525,2019,65.954,16.4885,BSN3,6.143999999999998,3,10.234,12.0275,13.712,48.465154,-113.311013,2387,-1.024479772765233,0.8420225219035092,189,217,245,183,211.16666666666663,227,0.8243588223405997,1.2759427054304966,1.6631396388479347,1.97558102200053,2.065766990395039,2.224369630639267,126.33,210.84333333333333,301.1700000000001,1025.4100000000003,1200.4066666666663,1316.3899999999994
GNP,DGL,E,2003,27.799999999999997,6.95,2009,30.9,10.3,DGL1,3.100000000000005,1,11.361,13.394571428571428,15.164,48.424453,-113.312034,2245,-0.00118798867851464,2.5386217762993684,202,218.1428571428571,244,192,206.1428571428571,232,0.9050623896996808,1.0828215829768817,1.2707996350167916,1.4056588628567772,1.52799570817289,1.649555226484712,151.75,237.25142857142853,328.73,950,1085.997142857143,1306.6399999999994
GNP,DGL,E,2009,30.9,10.3,2014,28.56,9.52,DGL2,-2.34,2,12.038,14.876000000000001,17.126,48.424453,-113.312034,2245,0.3976624296312342,2.949474621033376,199,211.16666666666663,225,205,217.66666666666663,226,1.069248242434429,1.2119205032515148,1.2722969717793966,1.3891616750544855,1.5180937450509964,1.6495344652128956,192.10999999999993,246.28166666666664,320.6199999999999,996.0100000000002,1202.0483333333334,1379.31
GNP,DGL,E,2014,28.56,9.52,2019,27.85,9.283333333333331,DGL3,-0.7100000000000009,3,12.304,14.001833333333334,16.21,48.424453,-113.312034,2245,-0.4706739723016702,3.0546701863219554,198,223.16666666666663,251,181,206.33333333333337,222,0.7146659461991638,1.0545022101664854,1.3160680629780637,1.4906022467878606,1.5517971081734734,1.666231796492072,120.05,206.23166666666668,294.06000000000006,974.44,1152.3516666666665,1255.6799999999998
GNP,DGL,N,2003,2.5,2.5,2009,1.5,0.75,DGL1,-1,1,11.17,12.706857142857142,14.561,48.424453,-113.312034,2245,-0.10940336142453254,2.182074462687319,202,218.1428571428571,244,192,206.1428571428571,232,0.9221424955211464,1.1074415130982604,1.3086903346145853,1.4583528108312251,1.5852756987020329,1.711392119903297,151.75,237.25142857142853,328.73,950,1085.997142857143,1306.6399999999994
GNP,DGL,N,2009,1.5,0.75,2014,2.9000000000000004,1.4500000000000002,DGL2,1.4000000000000004,2,11.853,14.247333333333334,16.375,48.424453,-113.312034,2245,0.2891425348414067,2.580511333655061,199,211.16666666666663,225,205,217.66666666666663,226,1.0845969792547914,1.2393686050060668,1.3086903346145853,1.441237192783339,1.5750025405886818,1.711370580353475,192.10999999999993,246.28166666666664,320.6199999999999,996.0100000000002,1202.0483333333334,1379.31
GNP,DGL,N,2014,2.9000000000000004,1.4500000000000002,2019,6.6499999999999995,2.2166666666666663,DGL3,3.749999999999999,3,11.642,13.473833333333333,15.714,48.424453,-113.312034,2245,-0.5521840176687766,2.6634154518514377,198,223.16666666666663,251,181,206.33333333333337,222,0.7261766323397832,1.079194851884994,1.356588468304736,1.5464804682527775,1.6099693420245846,1.728693844658783,120.05,206.23166666666668,294.06000000000006,974.44,1152.3516666666665,1255.6799999999998
GNP,DGL,S,2003,21.3,7.1,2009,15.2,7.6,DGL1,-6.100000000000001,1,13.417,15.119857142857143,16.975,48.424453,-113.312034,2245,-1.6397156109548388,2.745949333873843,202,218.1428571428571,244,192,206.1428571428571,232,1.0678571867866635,1.317985126221927,1.6327860841336264,1.9648592218344296,2.1358642110541988,2.305782636404796,151.75,237.25142857142853,328.73,950,1085.997142857143,1306.6399999999994
GNP,DGL,S,2009,15.2,7.6,2014,26.31,8.77,DGL2,11.11,2,13.211,16.837,19.163,48.424453,-113.312034,2245,-1.1448067909541273,3.112927686086214,199,211.16666666666663,225,205,217.66666666666663,226,1.1802976162908765,1.4601528914775086,1.6327860841336264,1.941799109282093,2.1220230408610443,2.305753615866838,192.10999999999993,246.28166666666664,320.6199999999999,996.0100000000002,1202.0483333333334,1379.31
GNP,DGL,S,2014,26.31,8.77,2019,28.82,9.606666666666666,DGL3,2.5100000000000016,3,15.384,16.232166666666668,16.819,48.424453,-113.312034,2245,-2.157876224841627,3.367644148848378,198,223.16666666666663,251,181,206.33333333333337,222,0.8145853207942579,1.2857520143608905,1.708951097934741,2.0835948522644263,2.169134303478097,2.3290934931377985,120.05,206.23166666666668,294.06000000000006,974.44,1152.3516666666665,1255.6799999999998
GNP,DGL,W,2003,10.9,2.725,2009,10.1,2.525,DGL1,-0.8000000000000007,1,11.806,13.257,15.161,48.424453,-113.312034,2245,-1.4023373816344582,1.8096985281427052,202,218.1428571428571,244,192,206.1428571428571,232,1.0601246607353862,1.3068824381183362,1.6163883505056678,1.935375638274499,2.1038146218319804,2.271183345892773,151.75,237.25142857142853,328.73,950,1085.997142857143,1306.6399999999994
GNP,DGL,W,2009,10.1,2.525,2014,9.81,2.4525,DGL2,-0.2900000000000009,2,12.53,14.969833333333334,17.221,48.424453,-113.312034,2245,-0.9703177340495582,2.321887262214201,199,211.16666666666663,225,205,217.66666666666663,226,1.1763621602017211,1.4493850296040964,1.6163883505056678,1.9126615529325517,2.0901811445327603,2.2711547608208504,192.10999999999993,246.28166666666664,320.6199999999999,996.0100000000002,1202.0483333333334,1379.31
GNP,DGL,W,2014,9.81,2.4525,2019,11.25,2.8125,DGL3,1.4400000000000013,3,12.041,13.941833333333333,16.16,48.424453,-113.312034,2245,-1.806243884261167,2.2272779568226704,198,223.16666666666663,251,181,206.33333333333337,222,0.8104008713971105,1.2751950234552742,1.689874134880363,2.052329587939573,2.1365854817718786,2.2941444128878112,120.05,206.23166666666668,294.06000000000006,974.44,1152.3516666666665,1255.6799999999998
GNP,PKN,E,2004,17.95,5.983333333333333,2009,47.900000000000006,15.966666666666669,PKN1,29.950000000000006,1,9.45,11.346499999999999,13.252,48.5191,-113.446469,2493,7.902794286577315,2.886199665109479,179,192.66666666666663,207,234,245,262,0.37303291350575174,0.4434765917561545,0.49192896027065014,0.38677971903706854,0.4651918792650569,0.5235235675350383,207.16000000000008,379.55333333333334,516.24,1649.4699999999991,1918.2466666666664,2235.57
GNP,PKN,E,2009,47.900000000000006,15.966666666666669,2014,59.8,19.933333333333337,PKN2,11.899999999999991,2,9.346,12.974166666666667,16.618,48.5191,-113.446469,2493,8.69542352925337,3.807935989804364,174,187.16666666666663,199,234,254.16666666666663,268,0.33556088495108816,0.42336703915976515,0.4792563945277776,0.35166233190867424,0.4391631871361667,0.5068549554244898,280.76,372.91666666666663,507.18999999999994,1649.4699999999991,2076.23,2365.8299999999995
GNP,PKN,E,2014,59.8,19.933333333333337,2019,69,23,PKN3,9.200000000000005,3,11.567,13.4325,16.287,48.5191,-113.446469,2493,6.700913121682254,3.995203640993601,174,197.5,225,219,241.16666666666663,259,0.4047575227903724,0.4421833730014349,0.4928544749063994,0.422913237930162,0.4834306866557627,0.5275974192061227,205.18999999999997,301.98999999999995,405.0799999999999,1661.7399999999989,1903.1833333333327,2086.2499999999995
GNP,PKN,N,2004,15.48,3.87,2009,12.909999999999997,3.227499999999999,PKN1,-2.570000000000004,1,7.637,8.578,9.691,48.5191,-113.446469,2493,5.773576119357464,-0.00109008493475599,179,192.66666666666663,207,234,245,262,0.8392704142342127,0.9784315384015652,1.115830402874523,0.999626541094721,1.2022816252434243,1.3530390225720796,207.16000000000008,379.55333333333334,516.24,1649.4699999999991,1918.2466666666664,2235.57
GNP,PKN,N,2009,12.909999999999997,3.227499999999999,2014,14.2,3.55,PKN2,1.2900000000000027,2,6.997,9.195333333333334,10.965,48.5191,-113.446469,2493,6.683103110110092,0.28148911460462067,174,187.16666666666663,199,234,254.16666666666663,268,0.7748500848444375,1.000152861744208,1.115830402874523,0.9088661663914218,1.1350108501707321,1.309959237751924,280.76,372.91666666666663,507.18999999999994,1649.4699999999991,2076.23,2365.8299999999995
GNP,PKN,N,2014,14.2,3.55,2019,15.159999999999998,3.79,PKN3,0.9599999999999992,3,7.863,9.316666666666666,11.59,48.5191,-113.446469,2493,4.874798620405993,0.4112408221232215,174,197.5,225,219,241.16666666666663,259,0.6841937195120683,0.9627505221916608,1.145119894998035,1.093013093519467,1.249419556857457,1.363567832782288,205.18999999999997,301.98999999999995,405.0799999999999,1661.7399999999989,1903.1833333333327,2086.2499999999995
GNP,PKN,S,2004,10.56,2.6399999999999997,2009,15.51,3.8775,PKN1,4.950000000000001,1,9.42,10.965,12.428,48.5191,-113.446469,2493,4.0744620521386885,0.3948556836957028,179,192.66666666666663,207,234,245,262,1.0575641874700936,1.272198362154679,1.528306439583781,1.4631618690286297,1.7597898390767708,1.9804547235882608,207.16000000000008,379.55333333333334,516.24,1649.4699999999991,1918.2466666666664,2235.57
GNP,PKN,S,2009,15.51,3.8775,2014,17.25,4.3125,PKN2,1.7400000000000002,2,8.671,12.263833333333332,14.421,48.5191,-113.446469,2493,4.957351394251451,0.9014014702308872,174,187.16666666666663,199,234,254.16666666666663,268,1.0115052155886584,1.3370086634603615,1.528306439583781,1.3303151367488046,1.6613250335319178,1.9173984761963287,280.76,372.91666666666663,507.18999999999994,1649.4699999999991,2076.23,2365.8299999999995
GNP,PKN,S,2014,17.25,4.3125,2019,21.1,5.275,PKN3,3.8500000000000014,3,9.936,12.281166666666667,14.767,48.5191,-113.446469,2493,3.2117319327062916,1.1135352409101469,174,197.5,225,219,241.16666666666663,259,0.7918300625622495,1.246744127368467,1.5789894272328822,1.5998525599723634,1.828786030441398,1.995865832629989,205.18999999999997,301.98999999999995,405.0799999999999,1661.7399999999989,1903.1833333333327,2086.2499999999995
GNP,PKN,W,2004,1.95,0.65,2009,1.1,0.3666666666666667,PKN1,-0.8500000000000001,1,8.099,9.808333333333334,11.805,48.5191,-113.446469,2493,4.07215615423795,-0.2539146286219412,179,192.66666666666663,207,234,245,262,1.069913470754918,1.2946771610291463,1.5620697069760263,1.5046106323702582,1.8096415431943196,2.0365574698970588,207.16000000000008,379.55333333333334,516.24,1649.4699999999991,1918.2466666666664,2235.57
GNP,PKN,W,2009,1.1,0.3666666666666667,2014,2.9000000000000004,0.7250000000000001,PKN2,1.8000000000000005,2,9.049,11.575666666666667,13.82,48.5191,-113.446469,2493,4.829100348047638,0.6575027020423868,174,187.16666666666663,199,234,254.16666666666663,268,1.029951560915891,1.3622384910940792,1.5620697069760263,1.3680005893566516,1.7083874055127444,1.9717149516005308,280.76,372.91666666666663,507.18999999999994,1649.4699999999991,2076.23,2365.8299999999995
GNP,PKN,W,2014,2.9000000000000004,0.7250000000000001,2019,4.1000000000000005,1.025,PKN3,1.2000000000000002,3,8.992,10.898166666666667,13.396,48.5191,-113.446469,2493,3.1967368806998326,0.3614761719895971,174,197.5,225,219,241.16666666666663,259,0.8000979646435498,1.2690899456482323,1.613567032409657,1.6451735265335106,1.880592273470793,2.0524051481421153,205.18999999999997,301.98999999999995,405.0799999999999,1661.7399999999989,1903.1833333333327,2086.2499999999995
GNP,SWD,E,2004,23.86,5.965,2009,37.413,9.35325,SWD1,13.552999999999995,1,9.782,11.2635,12.651,48.870238,-113.679656,2717,5.938202333530887,1.2546432953943327,169,183.5,199,237,247,263,0.6406077987750993,0.6971449830019631,0.78017662606886,0.7057874530893552,0.7922705722156345,0.8769045417463146,187.07000000000005,338.38166666666666,485.25,1306.91,1537.7716666666663,1660.8300000000002
GNP,SWD,E,2009,37.413,9.35325,2014,42.36,10.59,SWD2,4.947000000000003,2,9.121,12.2935,13.74,48.870238,-113.679656,2717,7.042948782208811,1.8424931768025872,169,179.5,192,237,255.83333333333337,274,0.583253286110038,0.7030671971454112,0.78017662606886,0.6283023106064026,0.7583351989501822,0.8804695303165264,276.6300000000001,358.37333333333333,508.7199999999998,1306.91,1688.9516666666668,1908.5700000000008
GNP,SWD,E,2014,42.36,10.59,2019,48.00000000000001,12,SWD3,5.640000000000008,3,11.461,13.0355,14.827,48.870238,-113.679656,2717,5.206389244081164,2.012104930756686,169,190.66666666666663,213,230,247.83333333333337,264,0.501778603729464,0.6826840973358964,0.7865200776252433,0.7412397922629805,0.8279669306625246,0.9096632283076626,127.45999999999998,268.50166666666667,396.04,1434.1199999999994,1560.9133333333327,1673.9399999999994
GNP,SWD,N,2004,18.411,4.60275,2009,38.01,9.5025,SWD1,19.598999999999997,1,7.301,8.826666666666666,10.078,48.870238,-113.679656,2717,6.264986635965171,-0.07632445759579662,169,183.5,199,237,247,263,0.6231303556537808,0.6782837534390762,0.7558824101666802,0.6821759175751269,0.7657658154778023,0.847568425555241,187.07000000000005,338.38166666666666,485.25,1306.91,1537.7716666666663,1660.8300000000002
GNP,SWD,N,2009,38.01,9.5025,2014,31.65,7.9125,SWD2,-6.359999999999999,2,7.833,10.329666666666666,12.793,48.870238,-113.679656,2717,7.27192806264922,1.1072505585401016,169,179.5,192,237,255.83333333333337,274,0.5651225745416782,0.681681561817741,0.7558824101666802,0.6072829764490459,0.7329657220583413,0.8510141503812974,276.6300000000001,358.37333333333333,508.7199999999998,1306.91,1688.9516666666668,1908.5700000000008
GNP,SWD,N,2014,31.65,7.9125,2019,29.299999999999997,7.324999999999999,SWD3,-2.3500000000000014,3,7.804,9.734166666666667,11.816,48.870238,-113.679656,2717,5.627373628443929,0.2131781699018112,169,190.66666666666663,213,230,247.83333333333337,264,0.4934267682468962,0.6637218086703711,0.7616024963388034,0.7164422280629256,0.8002679817758974,0.8792311973510926,127.45999999999998,268.50166666666667,396.04,1434.1199999999994,1560.9133333333327,1673.9399999999994
GNP,SWD,S,2004,6.949999999999999,3.4749999999999996,2009,7.301,3.6505,SWD1,0.35100000000000087,1,8.712,10.249,11.98,48.870238,-113.679656,2717,3.542125659084681,-0.7015017912965347,169,183.5,199,237,247,263,0.9553009530808664,1.2285405605561033,1.5098535930280488,1.507039187655688,1.6917030677282308,1.8724185340223656,187.07000000000005,338.38166666666666,485.25,1306.91,1537.7716666666663,1660.8300000000002
